# Ticketwatch URLs - Automatically sorted by event date
# Format: URL  # Event Name - Date

# === April 2026 ===
https://www.ticketweb.ca/event/leith-ross-the-concert-hall-tickets/14611043  # Tickets for Leith Ross - Apr 30

# === May 2026 ===
https://www.ticketweb.ca/event/lowest-of-the-low-the-bronson-tickets/14080974  # Tickets for Lowest of the Low - May 02
https://www.ticketweb.ca/event/parabolus-the-starlite-room-tickets/14706233  # Tickets for PARABOLUS - May 02
https://www.ticketweb.ca/event/playhouse-pres-nostalgix-celebrities-nightclub-tickets/14695743  # Tickets for Playhouse Pres: Nostalgix - May 03
https://www.ticketweb.ca/event/playhouse-pres-jeremy-olander-celebrities-nightclub-tickets/13887554  # Tickets for Playhouse Pres: Jeremy Olander - May 31

# === June 2026 ===
https://www.ticketweb.ca/event/headwaters-ram-rodeo-orangeville-agricultural-society-oas-event-tickets/14727693  # Tickets for Headwaters RAM Rodeo - Sunday - Jun 07

# === July 2026 ===
https://www.ticketweb.ca/event/badlands-music-festival-with-disco-badlands-tent-tickets/14638673  # Tickets for Badlands Music Festival With Disco Lines - Jul 03

# === Events without dates ===
https://www.ticketweb.ca/event/lambrini-girls-north-america-spring-the-concert-hall-tickets/14734753  # Unknown Event - No date found
https://www.ticketweb.ca/event/just-mustard-with-special-guests-the-fox-cabaret-tickets/14626083  # Unknown Event - No date found
https://www.ticketweb.ca/event/orangeman-spot-1-grill-music-tickets/14694253  # Unknown Event - No date found
https://www.ticketweb.ca/event/jigitz-commonwealth-bar-stage-tickets/14073834  # Unknown Event - No date found
https://www.ticketweb.ca/event/heavenly-the-umbrellas-swansea-sound-hollywood-theatre-tickets/14008634  # Unknown Event - No date found
https://www.ticketweb.ca/event/master-boot-record-lees-palace-tickets/14006894  # Unknown Event - No date found
https://www.ticketweb.ca/event/royal-wood-have-west-end-cultural-centre-tickets/14595543  # Unknown Event - No date found
https://www.ticketweb.ca/event/inner-wave-los-mesoneros-fortune-sound-club-tickets/14068604  # Unknown Event - No date found
https://www.ticketweb.ca/event/isobel-campbell-with-special-guests-the-pearl-tickets/14595523  # Unknown Event - No date found
https://www.ticketweb.ca/event/headwaters-ram-rodeo-orangeville-agricultural-society-oas-event-tickets/14727673  # Unknown Event - No date found
https://www.ticketweb.ca/event/le-youth-who-are-you-rebel-tickets/14009034  # Unknown Event - No date found
https://www.ticketweb.ca/event/badlands-music-festival-with-mau-badlands-tent-tickets/14010444  # Unknown Event - No date found
https://www.ticketweb.ca/event/badlands-music-festival-with-knock2-badlands-tent-tickets/14722993  # Unknown Event - No date found
