# Ticketwatch URLs - Automatically sorted by event date
# Format: URL  # Event Name - Date

# === September 2025 ===
https://www.ticketweb.ca/event/ethan-low-presented-double-dragon-tickets/13887694  # Tickets for Ethan Low - Presented By F7 Live - Sep 27
https://www.ticketweb.ca/event/ethan-low-presented-modern-love-tickets/13887744  # Tickets for Ethan Low & KAYAM - Presented By F7 Live - Sep 28

# === Events without dates ===
https://www.ticketweb.ca/event/landmvrks-north-america-2025-union-hall-tickets/14432853  # Unknown Event - No date found
https://www.ticketweb.ca/event/comeback-kid-prowl-punitive-damage-overflow-brewing-co-tickets/14422243  # Unknown Event - No date found
https://www.ticketweb.ca/event/belakor-north-america-tour-dickens-pub-tickets/14278713  # Unknown Event - No date found
https://www.ticketweb.ca/event/haru-nemuri-presented-the-fox-cabaret-tickets/14364783  # Unknown Event - No date found
https://www.ticketweb.ca/event/iniko-awakening-the-hollywood-theatre-tickets/14307673  # Unknown Event - No date found
https://www.ticketweb.ca/event/comeback-kid-wake-the-dead-union-hall-tickets/14422723  # Unknown Event - No date found
https://www.ticketweb.ca/event/next-music-from-tokyo-vol-the-wise-hall-tickets/14442203  # Unknown Event - No date found
https://www.ticketweb.ca/event/darren-kiely-the-pearl-tickets/13827244  # Unknown Event - No date found
https://www.ticketweb.ca/event/mad-caddies-with-authority-zero-dickens-pub-tickets/13687794  # Unknown Event - No date found
https://www.ticketweb.ca/event/johnnie-guilbert-violent-hard-luck-bar-tickets/13816374  # Unknown Event - No date found
https://www.ticketweb.ca/event/robyn-ottolini-with-special-guests-bridgeworks-tickets/14495283  # Unknown Event - No date found
https://www.ticketweb.ca/event/autoheart-the-heartlands-the-pearl-tickets/14388293  # Unknown Event - No date found
https://www.ticketweb.ca/event/robyn-ottolini-with-special-guests-biltmore-theatre-tickets/14495363  # Unknown Event - No date found
