# Ticketwatch URLs - Automatically sorted by event date
# Format: URL  # Event Name - Date

# === March 2026 ===
https://www.ticketweb.ca/event/mike-plume-the-starlite-room-tickets/14067284  # Tickets for Mike Plume - Mar 19
https://www.ticketweb.ca/event/anika-vancouver-with-stargirl-the-starlite-room-tickets/14070304  # Tickets for Anika (Vancouver) with / STARGIRL (Vancouver)  and DJ Miso (Victoria) - Mar 22
https://www.ticketweb.ca/event/oppidan-131-mccormack-street-tickets/14702163  # Tickets for Oppidan - Mar 22
https://www.ticketweb.ca/event/kasador-sidestage-tickets/14079354  # Tickets for Kasador - Mar 24
https://www.ticketweb.ca/event/pretty-jane-public-the-wise-hall-tickets/14708853  # Tickets for Pretty Jane - Public Intimacy Tour - Mar 24
https://www.ticketweb.ca/event/stacked-pres-maddy-oneal-village-studios-tickets/14695683  # Tickets for Stacked Pres: Maddy O'Neal - Mar 28

# === Events without dates ===
https://www.ticketweb.ca/event/sweet-pill-still-lees-palace-tickets/14683323  # Unknown Event - No date found
https://www.ticketweb.ca/event/nirvana-tribute-night-sidestage-tickets/14071754  # Unknown Event - No date found
https://www.ticketweb.ca/event/wallice-the-wise-hall-tickets/14682923  # Unknown Event - No date found
https://www.ticketweb.ca/event/rough-trade-with-carole-pope-under-the-neon-palms-at-tickets/14727913  # Unknown Event - No date found
https://www.ticketweb.ca/event/symply-skynyrd-tribute-to-the-rockpile-bar-nightclub-tickets/13985294  # Unknown Event - No date found
https://www.ticketweb.ca/event/marissa-nadler-with-anand-wilder-the-fox-cabaret-tickets/14508093  # Unknown Event - No date found
https://www.ticketweb.ca/event/boogie-t-odyssey-tour-london-music-hall-tickets/14616983  # Unknown Event - No date found
https://www.ticketweb.ca/event/dear-maryanne-w-equipment-arcadia-sneaky-dees-concert-venue-tickets/13990094  # Unknown Event - No date found
https://www.ticketweb.ca/event/westerman-with-otto-benson-the-pearl-tickets/14512563  # Unknown Event - No date found
https://www.ticketweb.ca/event/death-by-stereo-la-armada-lucky-bar-tickets/14068044  # Unknown Event - No date found
https://www.ticketweb.ca/event/bed-by-10-festival-rebel-tickets/14644303  # Unknown Event - No date found
https://www.ticketweb.ca/event/the-last-ten-seconds-of-rum-runners-tickets/14103154  # Unknown Event - No date found
https://www.ticketweb.ca/event/cancer-bats-celebrating-pawn-shop-live-formally-known-tickets/14079494  # Unknown Event - No date found
https://www.ticketweb.ca/event/archive-joycut-usa-the-great-hall-tickets/14075474  # Unknown Event - No date found
