# Ticketweb URLs - Sorted by event date
# Format: URL  # Event Name - Date

# === December 9999 ===
https://www.ticketweb.ca/event/belakor-solemn-vision-lees-palace-tickets/14300353  # 14300353 - Dec 31
https://www.ticketweb.ca/event/dwarves-burnt-knives-harm-school-the-rockpile-bar-nightclub-tickets/14454513  # 14454513 - Dec 31
https://www.ticketweb.ca/event/jazz-emu-the-pleasure-is-the-garrison-tickets/14278633  # 14278633 - Dec 31
https://www.ticketweb.ca/event/the-dirty-nil-london-music-hall-tickets/14382943  # 14382943 - Dec 31
https://www.ticketweb.ca/event/pypy-with-special-guests-the-dance-cave-tickets/13993083  # 13993083 - Dec 31
https://www.ticketweb.ca/event/gui-boratto-coda-tickets/13804684  # 13804684 - Dec 31
https://www.ticketweb.ca/event/hunx-his-punx-with-lees-palace-tickets/14314433  # 14314433 - Dec 31
https://www.ticketweb.ca/event/wombo-w-shower-curtain-the-dance-cave-tickets/14361883  # 14361883 - Dec 31
https://www.ticketweb.ca/event/panzerfaust-groza-at-lees-lees-palace-tickets/13807124  # 13807124 - Dec 31
https://www.ticketweb.ca/event/riell-with-special-guests-the-dance-cave-tickets/14314393  # 14314393 - Dec 31
https://www.ticketweb.ca/event/next-music-from-tokyo-vol-the-horseshoe-tavern-tickets/14440843  # 14440843 - Dec 31
https://www.ticketweb.ca/event/system-a-la-down-blimplizkit-the-rockpile-bar-nightclub-tickets/14439283  # 14439283 - Dec 31
https://www.ticketweb.ca/event/rhapsody-of-fire-enforcer-striker-the-garrison-tickets/13763604  # 13763604 - Dec 31
https://www.ticketweb.ca/event/mad-caddies-w-the-anti-lees-palace-tickets/13687534  # 13687534 - Dec 31
https://www.ticketweb.ca/event/sextile-automatic-velvet-underground-tickets/14419013  # 14419013 - Dec 31
https://www.ticketweb.ca/event/tropical-fuck-storm-w-special-lees-palace-tickets/14317243  # 14317243 - Dec 31
https://www.ticketweb.ca/event/the-bridge-city-sinners-overflow-brewing-co-tickets/14458223  # 14458223 - Dec 31
https://www.ticketweb.ca/event/jo-dolo-going-rum-runners-tickets/13781094  # 13781094 - Dec 31
https://www.ticketweb.ca/event/haru-nemuri-presented-the-horseshoe-tavern-tickets/14364813  # 14364813 - Dec 31
https://www.ticketweb.ca/event/the-bridge-city-sinners-w-london-music-hall-tickets/14462073  # 14462073 - Dec 31
https://www.ticketweb.ca/event/ptit-belliveau-with-special-guests-lees-palace-tickets/13949733  # 13949733 - Dec 31
https://www.ticketweb.ca/event/pool-kids-the-baby-g-tickets/13785504  # 13785504 - Dec 31
https://www.ticketweb.ca/event/maria-somerville-w-special-guests-the-garrison-tickets/14462713  # 14462713 - Dec 31
https://www.ticketweb.ca/event/future-palace-hawk-half-me-lees-palace-tickets/13728454  # 13728454 - Dec 31
https://www.ticketweb.ca/event/skinshape-with-sons-of-sevilla-lees-palace-tickets/13755964  # 13755964 - Dec 31
