# Ticketwatch URLs - Automatically sorted by event date
# Format: URL  # Event Name - Date

# === August 2025 ===
https://www.ticketweb.ca/event/friday-night-hard-rock-show-the-cave-tickets/13751694  # Tickets for Friday Night Hard Rock Show - Aug 15
https://www.ticketweb.ca/event/bop-to-the-top-the-opera-house-tickets/13772124  # Tickets for Bop To The Top - Aug 23
https://www.ticketweb.ca/event/boys-noize-coda-tickets/13860974?REFERRAL_ID=twvenues  # Tickets for Boys Noize - Aug 23
https://www.ticketweb.ca/event/joel-sunny-volume-3-global-hollywood-theatre-tickets/14311033  # Tickets for Joel Sunny: Volume 3 Global Tour - Aug 23
https://www.ticketweb.ca/event/sun-kil-moon-the-pearl-tickets/13806804  # Tickets for Sun Kil Moon - Aug 23
https://www.ticketweb.ca/event/sunnyside-sessions-ft-nora-en-sunnyside-pavilion-tickets/14424723  # Tickets for Sunnyside Sessions ft. Nora En Pure - Aug 23
https://www.ticketweb.ca/event/buddahvibes-presents-under-the-neon-palms-at-tickets/14493883  # Tickets for BUDDAHVIBES PRESENTS - Aug 23
https://www.ticketweb.ca/event/hernan-cattaneo-and-danny-tenaglia-evergreen-brickworks-tickets/13823584  # Tickets for Hernan Cattaneo and Danny Tenaglia - Aug 24
https://www.ticketweb.ca/event/bit-brigade-performs-mega-man-the-pearl-tickets/14294293  # Tickets for Bit Brigade Performs "Mega Man X" LIVE with dannyBstyle - Aug 28
https://www.ticketweb.ca/event/atrip-coda-tickets/13810364  # Tickets for ATRIP - Aug 29
https://www.ticketweb.ca/event/gunnr-north-america-drake-underground-tickets/14487023  # Tickets for gunnr - North America Tour - Aug 29
https://www.ticketweb.ca/event/max-cooper-hollywood-theatre-tickets/13784634  # Tickets for Max Cooper, Tor - Aug 29
https://www.ticketweb.ca/event/improvement-movement-w-special-the-dance-cave-tickets/13807984  # Tickets for Improvement Movement with Special Guests - Aug 30
https://www.ticketweb.ca/event/layz-blackout-no-noir-inside-rebel-tickets/13838294  # Tickets for LAYZ - BLACKOUT: NO SIGNAL 360 - Aug 30
https://www.ticketweb.ca/event/wesghost-can-we-go-fortune-sound-club-tickets/14430223  # Tickets for WesGhost – CAN WE GO BACK TO SLEEP TOUR, Kill Dyll, Call Me Karizma - Aug 30
https://www.ticketweb.ca/event/oso-oso-born-without-bones-the-brass-monkey-tickets/14430333  # Tickets for Oso Oso, Born Without Bones, Dart Trees - Aug 31
https://www.ticketweb.ca/event/smells-like-c6-tour-circle6-the-pearl-tickets/13796784  # Tickets for SMELLS LIKE C6 TOUR: CIRCLE6 x NO FATE - Aug 31

# === September 2025 ===
https://www.ticketweb.ca/event/marcin-solo-dragon-the-pearl-tickets/14208463  # Tickets for Marcin - Solo Dragon Tour - Sep 01
https://www.ticketweb.ca/event/big-sis-fortune-sound-club-tickets/13808844  # Tickets for BIG SIS - Sep 03
https://www.ticketweb.ca/event/tony-ann-late-the-grand-tickets/14340943  # Tickets for Tony Ann - Late Show - Sep 03
https://www.ticketweb.ca/event/pile-with-nnamdi-the-pearl-tickets/14160733  # Tickets for Pile with NNAMDI & Down The Lees - Sep 04
https://www.ticketweb.ca/event/duckwrth-all-american-the-phoenix-concert-theatre-tickets/14397353  # Tickets for DUCKWRTH - All American Freak Show Tour - Sep 05
https://www.ticketweb.ca/event/naethan-apollo-with-special-guests-hard-luck-bar-tickets/14488173  # Tickets for Naethan Apollo with Special Guests - Sep 06
